AppName,TCID,STATUS,EXEDATE,PASSED
ICGS,2,Pass,1/2/2016,2.0
ICGS,3,Pass,1/3/2016,2.0
ICGS,4,Pass,1/4/2016,2.0
ICGS,6,Pass,1/6/2016,2.0
ICGS,7,Pass,1/7/2016,2.0
ICGS,9,Pass,1/9/2016,2.0
ICGS,11,Pass,1/11/2016,2.0
ICGS,12,Pass,1/12/2016,2.0
ICGS,14,Pass,1/14/2016,2.0
ICGS,15,Pass,1/15/2016,2.0
ICGS,16,Pass,1/16/2016,2.0
ICGS,17,Pass,1/17/2016,2.0
ICGS,20,Pass,1/20/2016,2.0
ICGS,21,Pass,1/21/2016,2.0
ICGS,22,Pass,1/22/2016,2.0
ICGS,24,Pass,1/24/2016,2.0
ICGS,27,Pass,1/27/2016,2.0
ICGS,29,Pass,1/29/2016,2.0
ICGS,30,Pass,1/30/2016,2.0
ICGS,31,Pass,1/31/2016,2.0
ICGS,32,Pass,2/1/2016,2.0
ICGS,34,Pass,2/3/2016,2.0
ICGS,35,Pass,2/4/2016,2.0
ICGS,36,Pass,2/5/2016,2.0
ICGS,37,Pass,2/6/2016,2.0
ICGS,38,Pass,2/7/2016,2.0
ICGS,40,Pass,2/9/2016,2.0
ICGS,43,Pass,2/12/2016,2.0
ICGS,44,Pass,2/13/2016,2.0
ICGS,46,Pass,2/15/2016,2.0
ICGS,47,Pass,2/16/2016,2.0
ICGS,48,Pass,2/17/2016,2.0
ICGS,49,Pass,2/18/2016,2.0
ICGS,50,Pass,2/19/2016,2.0
ICGS,51,Pass,2/20/2016,2.0
ICGS,53,Pass,2/22/2016,2.0
ICGS,54,Pass,2/23/2016,2.0
ICGS,56,Pass,2/25/2016,2.0
ICGS,59,Pass,2/28/2016,2.0
ICGS,63,Pass,3/3/2016,2.0
ICGS,67,Pass,3/7/2016,2.0
ICGS,68,Pass,3/8/2016,2.0
ICGS,69,Pass,3/9/2016,2.0
ICGS,70,Pass,3/10/2016,2.0
ICGS,71,Pass,3/11/2016,2.0
ICGS,73,Pass,3/13/2016,2.0
ICGS,74,Pass,3/14/2016,2.0
ICGS,75,Pass,3/15/2016,2.0
